Tabela 1.2.1.1 - Pessoas de 10 anos ou mais de idade que utilizaram a Internet, no período de referência dos últimos três meses, por Grandes Regiões, segundo o equipamento utilizado para acessar a Internet - 2015;Unnamed: 1;Unnamed: 2;Unnamed: 3;Unnamed: 4;Unnamed: 5;Unnamed: 6;Tabela 1.2.1.2 - Distribuição das pessoas de 10 anos ou mais de idade, por Grandes Regiões, segundo o equipamento utilizado para acessar a Internet - 2015;Unnamed: 8;Unnamed: 9;Unnamed: 10;Unnamed: 11;Unnamed: 12;Unnamed: 13;Tabela 1.2.2.1 - Rendimento médio mensal domiciliar per capita das pessoas de 10 anos ou mais de idade que utilizaram a Internet, no período de referência dos últimos três meses, por Grandes Regiões, segundo o equipamento utilizado para acessar a Internet - 2015 ;Tabela 1.2.2.2 - Rendimento mediano mensal domiciliar per capita das pessoas de 10 anos ou mais de idade que utilizaram a Internet, no período de referência dos últimos três meses, por Grandes Regiões, segundo o equipamento utilizado para acessar a Internet - 2015 ;Tabela 1.2.3 - Pessoas de 10 anos ou mais de idade que utilizaram a Internet, no período de referência dos últimos três meses, total e por microcomputador, segundo as Grandes Regiões, as Unidades da Federação e as Regiões Metropolitanas - 2015;Tabela 1.2.4 - Pessoas de 10 anos ou mais de idade que utilizaram a Internet, no período de referência dos últimos três meses, total e por microcomputador ou tablet, segundo as Grandes Regiões, as Unidades da Federação e as Regiões Metropolitanas - 2015 ;Tabela 1.2.5 - Pessoas de 10 anos ou mais de idade que utilizaram a Internet, no período de referência dos últimos três meses, total e por telefone móvel celular, segundo as Grandes Regiões, as Unidades da Federação e as Regiões Metropolitanas - 2015;Tabela 1.2.6 - Pessoas de 10 anos ou mais de idade que utilizaram a Internet, no período de referência dos últimos três meses, total e por telefone móvel celular ou tablet, segundo as Grandes Regiões, as Unidades da Federação e as Regiões Metropolitanas - 2015 
;;;;;;;;;;;;;;;;;;;
Equipamento utilizado para acessar a Internet;Pessoas de 10 anos ou mais de idade que utilizaram a Internet, no período de referência dos últimos três meses (1000 pessoas);;;;;;Equipamento utilizado para acessar a Internet;Distribuição das pessoas de 10 anos ou mais de idade que utilizaram a Internet, no período de referência dos últimos três meses (%);;;;;;;;;;;
;Brasil;Grandes Regiões;;;;;;Brasil;Grandes Regiões;;;;;;;;;;
;;Norte;Nordeste;Sudeste;Sul;Centro-Oeste;;;Norte;Nordeste;Sudeste;Sul;Centro-Oeste;;;;;;
Total;102083.09;6715.311;21831.084;49246.983;15758.972;8530.74;Total;100;100;100;100;100;100;;;;;;
Microcomputador;;;;;;;Microcomputador;;;;;;;;;;;;
Utilizaram;72607.984;3521.63;13576.777;37287.623;12259.275;5962.679;Utilizaram;71.1;52.4;62.2;75.7;77.8;69.9;;;;;;
Somente microcomputador;11079.97;517.152;2240.19;5381.824;2286.373;654.431;Somente microcomputador;10.9;7.7;10.3;10.9;14.5;7.7;;;;;;
Não utilizaram;29475.106;3193.681;8254.307;11959.36;3499.697;2568.061;Não utilizaram;28.9;47.6;37.8;24.3;22.2;30.1;;;;;;
Telefone móvel celular ou tablet;;;;;;;Telefone móvel celular ou tablet;;;;;;;;;;;;
Utilizaram;90484.87;6157.441;19498.521;43615.666;13379.47;7833.772;Utilizaram;88.6;91.7;89.3;88.6;84.9;91.8;;;;;;
Somente telefone móvel celular ou tablet;28765.132;3143.926;8118.023;11609.297;3389.642;2504.244;Somente telefone móvel celular ou tablet;28.2;46.8;37.2;23.6;21.5;29.4;;;;;;
Não utilizaram;11598.22;557.87;2332.563;5631.317;2379.502;696.968;Não utilizaram;11.4;8.3;10.7;11.4;15.1;8.2;;;;;;
Telefone móvel celular;;;;;;;Telefone móvel celular;;;;;;;;;;;;
Utilizaram;89634.42;6122.785;19314.841;43185.283;13221.681;7789.83;Utilizaram;87.8;91.2;88.5;87.7;83.9;91.3;;;;;;
Somente telefone móvel celular;27003.38;3056.665;7639.732;10765.672;3136.474;2404.837;Somente telefone móvel celular;26.5;45.5;35;21.9;19.9;28.2;;;;;;
Não utilizaram;12448.67;592.526;2516.243;6061.7;2537.291;740.91;Não utilizaram;12.2;8.8;11.5;12.3;16.1;8.7;;;;;;
Tablet;;;;;;;Tablet;;;;;;;;;;;;
Utilizaram;15976.562;535.921;2786.728;8851.286;2574.578;1228.049;Utilizaram;15.7;8;12.8;18;16.3;14.4;;;;;;
Somente tablet;368.096;16.666;105.581;166.366;61.811;17.672;Somente tablet;0.4;0.2;0.5;0.3;0.4;0.2;;;;;;
Não utilizaram;86106.528;6179.39;19044.356;40395.697;13184.394;7302.691;Não utilizaram;84.3;92;87.2;82;83.7;85.6;;;;;;
Televisão;;;;;;;Televisão;;;;;;;;;;;;
Utilizaram;5305.012;102.753;703.922;2999.377;1031.798;467.162;Utilizaram;5.2;1.5;3.2;6.1;6.5;5.5;;;;;;
Não utilizaram;96778.078;6612.558;21127.162;46247.606;14727.174;8063.578;Não utilizaram;94.8;98.5;96.8;93.9;93.5;94.5;;;;;;
Outro equipamento;;;;;;;Outro equipamento;;;;;;;;;;;;
Utilizaram;555.981;21.24;46.21;374.824;79.715;33.992;Utilizaram;0.5;0.3;0.2;0.8;0.5;0.4;;;;;;
Não utilizaram;101527.109;6694.071;21784.874;48872.159;15679.257;8496.748;Não utilizaram;99.5;99.7;99.8;99.2;99.5;99.6;;;;;;
;;;;;;;;;;;;;;;;;;;
Fonte: IBGE, Diretoria de Pesquisas, Coordenação de Trabalho e Rendimento, Pesquisa Nacional por Amostra de Domicílios 2015.;;;;;;;Fonte: IBGE, Diretoria de Pesquisas, Coordenação de Trabalho e Rendimento, Pesquisa Nacional por Amostra de Domicílios 2015.;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
; Rendimento médio mensal domiciliar per capita das pessoas de 10 anos ou mais de idade que utilizaram a Internet, no período de referência dos últimos três meses (R$);;;;;;; Rendimento mediano mensal domiciliar per capita das pessoas de 10 anos ou mais de idade que utilizaram a Internet, no período de referência dos últimos três meses (R$);;;;;;Equipamento utilizado para acessar a Internet;Equipamento utilizado para acessar a Internet;;;;
;Brasil;Grandes Regiões;;;;;;Brasil;Grandes Regiões;;;;;;;;;;
;;Norte;Nordeste;Sudeste;Sul;Centro-Oeste;;;Norte;Nordeste;Sudeste;Sul;Centro-Oeste;;;;;;
;1391;990;949;1536;1612;1613;;843;601;560;945;1095;960;Total;Total;;;;
;;;;;;;;;;;;;;Microcomputador;Microcomputador;;;;
;1640;1297;1182;1749;1794;1916;;1000;800;699;1065;1224;1134;Utilizaram;Utilizaram;;;;
;1150;778;737;1263;1355;1236;;765;496;450;833;962;788;Somente microcomputador;Somente microcomputador;;;;
;780;654;564;881;973;910;;571;482;412;662;756;698;Não utilizaram;Não utilizaram;;;;
;;;;;;;;;;;;;;Telefone móvel celular ou tablet;Telefone móvel celular ou tablet;;;;
;1421;1009;974;1572;1656;1646;;857;625;574;955;1119;980;Utilizaram;Utilizaram;;;;
;774;649;562;875;965;900;;566;482;411;661;751;697;Somente telefone móvel celular ou tablet;Somente telefone móvel celular ou tablet;;;;
;1151;774;736;1261;1366;1237;;765;482;453;834;965;788;Não utilizaram;Não utilizaram;;;;
;;;;;;;;;;;;;;Telefone móvel celular;Telefone móvel celular;;;;
;1421;1009;975;1572;1657;1647;;857;625;574;956;1120;982;Utilizaram;Utilizaram;;;;
;752;641;554;846;924;891;;560;477;406;650;747;694;Somente telefone móvel celular;Somente telefone móvel celular;;;;
;1169;789;747;1285;1379;1252;;766;499;459;844;971;791;Não utilizaram;Não utilizaram;;;;
;;;;;;;;;;;;;;Tablet;Tablet;;;;
;2492;2124;1735;2655;2504;3215;;1416;1299;942;1476;1635;1913;Utilizaram;Utilizaram;;;;
;986;787;583;1167;1290;831;;624;600;406;730;896;681;Somente tablet;Somente tablet;;;;
;1189;892;834;1295;1439;1343;;788;578;525;871;1000;893;Não utilizaram;Não utilizaram;;;;
;;;;;;;;;;;;;;Televisão;Televisão;;;;
;3206;2856;2494;3305;3079;4018;;1996;2042;1549;1984;2085;2623;Utilizaram;Utilizaram;;;;
;1292;961;898;1423;1510;1474;;809;599;547;900;1048;924;Não utilizaram;Não utilizaram;;;;
;;;;;;;;;;;;;;Outro equipamento;Outro equipamento;;;;
;2701;2592;2056;2781;2251;3860;;1670;1637;1400;1683;1556;2112;Utilizaram;Utilizaram;;;;
;1383;985;946;1527;1609;1604;;839;600;559;940;1090;959;Não utilizaram;Não utilizaram;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;Fonte: IBGE, Diretoria de Pesquisas, Coordenação de Trabalho e Rendimento, Pesquisa Nacional por Amostra de Domicílios 2015.;Fonte: IBGE, Diretoria de Pesquisas, Coordenação de Trabalho e Rendimento, Pesquisa Nacional por Amostra de Domicílios 2015.;;;;
;;;;;;;;;;;;;;;;;;;
;Pessoas de 10 anos ou mais de idade que utilizaram a Internet, no período de referência dos últimos três meses;;;;;;;;;;;;;;;Grandes Regiões, Unidades da Federação e Regiões Metropolitanas;;;
;Valores absolutos (1000 pessoas);;;Valores relativos (%);;;;;;;;;;;;;;;
;Total;Microcomputador;;Total;Microcomputador;;;;;;;;;;;;;;
;;Total;Somente microcomputador;;Total;Somente microcomputador;;;;;;;;;;;;;
;102083.09;72607.984;11079.97;100;71.1;10.9;;;;;;;;;;Brasil;;;
;6715.311;3521.63;517.152;100;52.4;7.7;;;;;;;;;;Norte;;;
;710.57;490.902;103.2;100;69.1;14.5;;;;;;;;;;Rondônia;;;
;285.382;151.535;21.022;100;53.1;7.4;;;;;;;;;;Acre;;;
;1596.758;814.99;86.585;100;51;5.4;;;;;;;;;;Amazonas;;;
;268.027;141.754;14.254;100;52.9;5.3;;;;;;;;;;Roraima;;;
;2962.659;1357.966;219.984;100;45.8;7.4;;;;;;;;;;Pará;;;
;1227.217;588.662;65.922;100;48;5.4;;;;;;;;;;Região Metropolitana de Belém;;;
;334.728;188.112;12.083;100;56.2;3.6;;;;;;;;;;Amapá;;;
;557.187;376.371;60.024;100;67.5;10.8;;;;;;;;;;Tocantins;;;
;21831.084;13576.777;2240.19;100;62.2;10.3;;;;;;;;;;Nordeste;;;
;1940.697;937.273;137.554;100;48.3;7.1;;;;;;;;;;Maranhão;;;
;1061;585.949;100.19;100;55.2;9.4;;;;;;;;;;Piauí;;;
;3331.027;2094.04;405.07;100;62.9;12.2;;;;;;;;;;Ceará;;;
;1950.387;1240.573;174.103;100;63.6;8.9;;;;;;;;;;Região Metropolitana de Fortaleza;;;
;1570.481;1015.206;180.857;100;64.6;11.5;;;;;;;;;;Rio Grande do Norte;;;
;1738.3;1083.44;168.722;100;62.3;9.7;;;;;;;;;;Paraíba;;;
;3710.885;2482.385;380.048;100;66.9;10.2;;;;;;;;;;Pernambuco;;;
;2080;1419.243;146.186;100;68.2;7;;;;;;;;;;Região Metropolitana de Recife;;;
;1175.405;757.601;128.364;100;64.5;10.9;;;;;;;;;;Alagoas;;;
;982.846;553.192;35.196;100;56.3;3.6;;;;;;;;;;Sergipe;;;
;6320.443;4067.691;704.189;100;64.4;11.1;;;;;;;;;;Bahia;;;
;2468.34;1711.747;176.716;100;69.3;7.2;;;;;;;;;;Região Metropolitana de Salvador;;;
;49246.983;37287.623;5381.824;100;75.7;10.9;;;;;;;;;;Sudeste;;;
;10332.092;7535.478;1446.879;100;72.9;14;;;;;;;;;;Minas Gerais;;;
;3175.428;2362.485;327.249;100;74.4;10.3;;;;;;;;;;Região Metropolitana de Belo Horizonte;;;
;2004.128;1473.412;207.477;100;73.5;10.4;;;;;;;;;;Espírito Santo;;;
;9707.466;7340.081;903.141;100;75.6;9.3;;;;;;;;;;Rio de Janeiro;;;
;7529.582;5746.303;631.485;100;76.3;8.4;;;;;;;;;;Região Metropolitana do Rio de Janeiro;;;
;27203.297;20938.652;2824.327;100;77;10.4;;;;;;;;;;São Paulo;;;
;13592.382;10655.837;1285.981;100;78.4;9.5;;;;;;;;;;Região Metropolitana de São Paulo;;;
;15758.972;12259.275;2286.373;100;77.8;14.5;;;;;;;;;;Sul;;;
;5897.03;4627.314;831.588;100;78.5;14.1;;;;;;;;;;Paraná;;;
;2065.537;1688.55;215.618;100;81.7;10.4;;;;;;;;;;Região Metropolitana de Curitiba;;;
;3767.691;3088.372;549.585;100;82;14.6;;;;;;;;;;Santa Catarina;;;
;6094.251;4543.589;905.2;100;74.6;14.9;;;;;;;;;;Rio Grande do Sul;;;
;2610.59;1916.91;284.497;100;73.4;10.9;;;;;;;;;;Região Metropolitana de Porto Alegre;;;
;8530.74;5962.679;654.431;100;69.9;7.7;;;;;;;;;;Centro-Oeste;;;
;1455.931;953.096;113.114;100;65.5;7.8;;;;;;;;;;Mato Grosso do Sul;;;
;1526.026;1023.335;110.785;100;67.1;7.3;;;;;;;;;;Mato Grosso;;;
;3541.957;2319.865;293.891;100;65.5;8.3;;;;;;;;;;Goiás;;;
;2006.826;1666.383;136.641;100;83;6.8;;;;;;;;;;Distrito Federal;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;Fonte: IBGE, Diretoria de Pesquisas, Coordenação de Trabalho e Rendimento, Pesquisa Nacional por Amostra de Domicílios 2015.;;;
;;;;;;;;;;;;;;;;;;;
;Pessoas de 10 anos ou mais de idade que utilizaram a Internet, no período de referência dos últimos três meses;;;;;;;;;;;;;;;;Grandes Regiões, Unidades da Federação e Regiões Metropolitanas;;
;Valores absolutos (1000 pessoas);;;Valores relativos (%);;;;;;;;;;;;;;;
;Total;Microcomputador ou tablet;;Total;Microcomputador ou tablet;;;;;;;;;;;;;;
;;Total;Somente por microcomputador ou tablet;;Total;Somente por microcomputador ou tablet;;;;;;;;;;;;;
;102083.09;74443.511;57221.353;100;72.9;56.1;;;;;;;;;;;Brasil;;
;6715.311;3610.742;2954.837;100;53.8;44;;;;;;;;;;;Norte;;
;710.57;500.088;384.731;100;70.4;54.1;;;;;;;;;;;Rondônia;;
;285.382;153.811;129.113;100;53.9;45.2;;;;;;;;;;;Acre;;
;1596.758;844.606;724.496;100;52.9;45.4;;;;;;;;;;;Amazonas;;
;268.027;147.541;126.467;100;55;47.2;;;;;;;;;;;Roraima;;
;2962.659;1392.52;1108.867;100;47;37.4;;;;;;;;;;;Pará;;
;1227.217;609.821;494.658;100;49.7;40.3;;;;;;;;;;;Região Metropolitana de Belém;;
;334.728;190.739;174.19;100;57;52;;;;;;;;;;;Amapá;;
;557.187;381.437;306.973;100;68.5;55.1;;;;;;;;;;;Tocantins;;
;21831.084;14071.61;10962.935;100;64.5;50.2;;;;;;;;;;;Nordeste;;
;1940.697;956.061;762.883;100;49.3;39.3;;;;;;;;;;;Maranhão;;
;1061;600.022;465.496;100;56.6;43.9;;;;;;;;;;;Piauí;;
;3331.027;2158.831;1609.679;100;64.8;48.3;;;;;;;;;;;Ceará;;
;1950.387;1284.096;1008.434;100;65.8;51.7;;;;;;;;;;;Região Metropolitana de Fortaleza;;
;1570.481;1055.474;813.156;100;67.2;51.8;;;;;;;;;;;Rio Grande do Norte;;
;1738.3;1146.784;887.572;100;66;51.1;;;;;;;;;;;Paraíba;;
;3710.885;2611.002;2057.571;100;70.4;55.4;;;;;;;;;;;Pernambuco;;
;2080;1488.629;1218.291;100;71.6;58.6;;;;;;;;;;;Região Metropolitana de Recife;;
;1175.405;791.575;631.125;100;67.3;53.7;;;;;;;;;;;Alagoas;;
;982.846;560.891;500.404;100;57.1;50.9;;;;;;;;;;;Sergipe;;
;6320.443;4190.97;3235.049;100;66.3;51.2;;;;;;;;;;;Bahia;;
;2468.34;1764.495;1452.05;100;71.5;58.8;;;;;;;;;;;Região Metropolitana de Salvador;;
;49246.983;38170.572;29327.932;100;77.5;59.6;;;;;;;;;;;Sudeste;;
;10332.092;7698.831;5685.696;100;74.5;55;;;;;;;;;;;Minas Gerais;;
;3175.428;2412.015;1861.508;100;76;58.6;;;;;;;;;;;Região Metropolitana de Belo Horizonte;;
;2004.128;1517.187;1198.158;100;75.7;59.8;;;;;;;;;;;Espírito Santo;;
;9707.466;7488.315;6055.64;100;77.1;62.4;;;;;;;;;;;Rio de Janeiro;;
;7529.582;5851.127;4792.712;100;77.7;63.7;;;;;;;;;;;Região Metropolitana do Rio de Janeiro;;
;27203.297;21466.239;16388.438;100;78.9;60.2;;;;;;;;;;;São Paulo;;
;13592.382;10883.792;8273.089;100;80.1;60.9;;;;;;;;;;;Região Metropolitana de São Paulo;;
;15758.972;12524.746;9062.617;100;79.5;57.5;;;;;;;;;;;Sul;;
;5897.03;4716.39;3406.935;100;80;57.8;;;;;;;;;;;Paraná;;
;2065.537;1714.483;1285.645;100;83;62.2;;;;;;;;;;;Região Metropolitana de Curitiba;;
;3767.691;3144.979;2330.972;100;83.5;61.9;;;;;;;;;;;Santa Catarina;;
;6094.251;4663.377;3324.71;100;76.5;54.6;;;;;;;;;;;Rio Grande do Sul;;
;2610.59;1975.07;1442.735;100;75.7;55.3;;;;;;;;;;;Região Metropolitana de Porto Alegre;;
;8530.74;6065.841;4913.032;100;71.1;57.6;;;;;;;;;;;Centro-Oeste;;
;1455.931;972.539;809.059;100;66.8;55.6;;;;;;;;;;;Mato Grosso do Sul;;
;1526.026;1040.85;881.461;100;68.2;57.8;;;;;;;;;;;Mato Grosso;;
;3541.957;2372.758;1929.666;100;67;54.5;;;;;;;;;;;Goiás;;
;2006.826;1679.694;1292.846;100;83.7;64.4;;;;;;;;;;;Distrito Federal;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;Fonte: IBGE, Diretoria de Pesquisas, Coordenação de Trabalho e Rendimento, Pesquisa Nacional por Amostra de Domicílios 2015.;;
;;;;;;;;;;;;;;;;;;;
;Pessoas de 10 anos ou mais de idade que utilizaram a Internet, no período de referência dos últimos três meses;;;;;;;;;;;;;;;;;Grandes Regiões, Unidades da Federação e Regiões Metropolitanas;
;Valores absolutos (1000 pessoas);;;Valores relativos (%);;;;;;;;;;;;;;;
;Total;Telefone móvel celular;;Total;Telefone móvel celular;;;;;;;;;;;;;;
;;Total;Somente telefone móvel celular;;Total;Somente telefone móvel celular;;;;;;;;;;;;;
;102083.09;89634.42;27003.38;100;87.8;26.5;;;;;;;;;;;;Brasil;
;6715.311;6122.785;3056.665;100;91.2;45.5;;;;;;;;;;;;Norte;
;710.57;599.268;207.241;100;84.3;29.2;;;;;;;;;;;;Rondônia;
;285.382;261.205;129.466;100;91.5;45.4;;;;;;;;;;;;Acre;
;1596.758;1492.919;739.778;100;93.5;46.3;;;;;;;;;;;;Amazonas;
;268.027;250.88;119.454;100;93.6;44.6;;;;;;;;;;;;Roraima;
;2962.659;2707.375;1546.109;100;91.4;52.2;;;;;;;;;;;;Pará;
;1227.217;1140.94;602.129;100;93;49.1;;;;;;;;;;;;Região Metropolitana de Belém;
;334.728;321.069;142.413;100;95.9;42.5;;;;;;;;;;;;Amapá;
;557.187;490.069;172.204;100;88;30.9;;;;;;;;;;;;Tocantins;
;21831.084;19314.841;7639.732;100;88.5;35;;;;;;;;;;;;Nordeste;
;1940.697;1773.076;963.588;100;91.4;49.7;;;;;;;;;;;;Maranhão;
;1061;948.989;457.037;100;89.4;43.1;;;;;;;;;;;;Piauí;
;3331.027;2897.594;1154.703;100;87;34.7;;;;;;;;;;;;Ceará;
;1950.387;1759.652;653.199;100;90.2;33.5;;;;;;;;;;;;Região Metropolitana de Fortaleza;
;1570.481;1369.849;509.357;100;87.2;32.4;;;;;;;;;;;;Rio Grande do Norte;
;1738.3;1537.26;588.283;100;88.4;33.8;;;;;;;;;;;;Paraíba;
;3710.885;3273.181;1074.562;100;88.2;29;;;;;;;;;;;;Pernambuco;
;2080;1896.926;569.898;100;91.2;27.4;;;;;;;;;;;;Região Metropolitana de Recife;
;1175.405;1035.087;381.312;100;88.1;32.4;;;;;;;;;;;;Alagoas;
;982.846;939.584;417.923;100;95.6;42.5;;;;;;;;;;;;Sergipe;
;6320.443;5540.221;2092.967;100;87.7;33.1;;;;;;;;;;;;Bahia;
;2468.34;2265.754;685.366;100;91.8;27.8;;;;;;;;;;;;Região Metropolitana de Salvador;
;49246.983;43185.283;10765.672;100;87.7;21.9;;;;;;;;;;;;Sudeste;
;10332.092;8752.947;2580.934;100;84.7;25;;;;;;;;;;;;Minas Gerais;
;3175.428;2806.501;743.605;100;88.4;23.4;;;;;;;;;;;;Região Metropolitana de Belo Horizonte;
;2004.128;1774.463;474.347;100;88.5;23.7;;;;;;;;;;;;Espírito Santo;
;9707.466;8704.424;2147.809;100;89.7;22.1;;;;;;;;;;;;Rio de Janeiro;
;7529.582;6821.217;1612.376;100;90.6;21.4;;;;;;;;;;;;Região Metropolitana do Rio de Janeiro;
;27203.297;23953.449;5562.582;100;88.1;20.4;;;;;;;;;;;;São Paulo;
;13592.382;12113.931;2606.44;100;89.1;19.2;;;;;;;;;;;;Região Metropolitana de São Paulo;
;15758.972;13221.681;3136.474;100;83.9;19.9;;;;;;;;;;;;Sul;
;5897.03;4984.711;1148;100;84.5;19.5;;;;;;;;;;;;Paraná;
;2065.537;1814.862;338.564;100;87.9;16.4;;;;;;;;;;;;Região Metropolitana de Curitiba;
;3767.691;3165.074;604.798;100;84;16.1;;;;;;;;;;;;Santa Catarina;
;6094.251;5071.896;1383.676;100;83.2;22.7;;;;;;;;;;;;Rio Grande do Sul;
;2610.59;2266.165;605.933;100;86.8;23.2;;;;;;;;;;;;Região Metropolitana de Porto Alegre;
;8530.74;7789.83;2404.837;100;91.3;28.2;;;;;;;;;;;;Centro-Oeste;
;1455.931;1332.655;474.555;100;91.5;32.6;;;;;;;;;;;;Mato Grosso do Sul;
;1526.026;1399.48;472.04;100;91.7;30.9;;;;;;;;;;;;Mato Grosso;
;3541.957;3208.279;1141.169;100;90.6;32.2;;;;;;;;;;;;Goiás;
;2006.826;1849.416;317.073;100;92.2;15.8;;;;;;;;;;;;Distrito Federal;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Fonte: IBGE, Diretoria de Pesquisas, Coordenação de Trabalho e Rendimento, Pesquisa Nacional por Amostra de Domicílios 2015.;
;;;;;;;;;;;;;;;;;;;
;Pessoas de 10 anos ou mais de idade que utilizaram a Internet, no período de referência dos últimos três meses;;;;;;;;;;;;;;;;;;Grandes Regiões, Unidades da Federação e Regiões Metropolitanas
;Valores absolutos (1000 pessoas);;;Valores relativos (%);;;;;;;;;;;;;;;
;Total;Telefone móvel celular ou tablet;;Total;Telefone móvel celular ou tablet;;;;;;;;;;;;;;
;;Total;Somente por telefone móvel celular ou tablet;;Total;Somente por telefone móvel celular ou tablet;;;;;;;;;;;;;
;102083.09;90484.87;28765.132;100;88.6;28.2;;;;;;;;;;;;;Brasil
;6715.311;6157.441;3143.926;100;91.7;46.8;;;;;;;;;;;;;Norte
;710.57;604.669;216.427;100;85.1;30.5;;;;;;;;;;;;;Rondônia
;285.382;262.255;131.742;100;91.9;46.2;;;;;;;;;;;;;Acre
;1596.758;1502.359;768.417;100;94.1;48.1;;;;;;;;;;;;;Amazonas
;268.027;252.947;125.241;100;94.4;46.7;;;;;;;;;;;;;Roraima
;2962.659;2720.272;1580.052;100;91.8;53.3;;;;;;;;;;;;;Pará
;1227.217;1147.655;622.677;100;93.5;50.7;;;;;;;;;;;;;Região Metropolitana de Belém
;334.728;321.069;144.777;100;95.9;43.3;;;;;;;;;;;;;Amapá
;557.187;493.87;177.27;100;88.6;31.8;;;;;;;;;;;;;Tocantins
;21831.084;19498.521;8118.023;100;89.3;37.2;;;;;;;;;;;;;Nordeste
;1940.697;1782.095;982.376;100;91.8;50.6;;;;;;;;;;;;;Maranhão
;1061;958.558;470.547;100;90.3;44.3;;;;;;;;;;;;;Piauí
;3331.027;2916.352;1216.991;100;87.6;36.5;;;;;;;;;;;;;Ceará
;1950.387;1768.146;694.953;100;90.7;35.6;;;;;;;;;;;;;Região Metropolitana de Fortaleza
;1570.481;1384.681;549.625;100;88.2;35;;;;;;;;;;;;;Rio Grande do Norte
;1738.3;1564.405;650.334;100;90;37.4;;;;;;;;;;;;;Paraíba
;3710.885;3313.607;1198.553;100;89.3;32.3;;;;;;;;;;;;;Pernambuco
;2080;1918.123;635.428;100;92.2;30.5;;;;;;;;;;;;;Região Metropolitana de Recife
;1175.405;1045.153;412.769;100;88.9;35.1;;;;;;;;;;;;;Alagoas
;982.846;943.617;425.622;100;96;43.3;;;;;;;;;;;;;Sergipe
;6320.443;5590.053;2211.206;100;88.4;35;;;;;;;;;;;;;Bahia
;2468.34;2279.529;735.426;100;92.4;29.8;;;;;;;;;;;;;Região Metropolitana de Salvador
;49246.983;43615.666;11609.297;100;88.6;23.6;;;;;;;;;;;;;Sudeste
;10332.092;8838.199;2735.466;100;85.5;26.5;;;;;;;;;;;;;Minas Gerais
;3175.428;2832.91;788.185;100;89.2;24.8;;;;;;;;;;;;;Região Metropolitana de Belo Horizonte
;2004.128;1785.256;515.124;100;89.1;25.7;;;;;;;;;;;;;Espírito Santo
;9707.466;8759.031;2291.552;100;90.2;23.6;;;;;;;;;;;;;Rio de Janeiro
;7529.582;6858.066;1714.024;100;91.1;22.8;;;;;;;;;;;;;Região Metropolitana do Rio de Janeiro
;27203.297;24233.18;6067.155;100;89.1;22.3;;;;;;;;;;;;;São Paulo
;13592.382;12221.457;2818.269;100;89.9;20.7;;;;;;;;;;;;;Região Metropolitana de São Paulo
;15758.972;13379.47;3389.642;100;84.9;21.5;;;;;;;;;;;;;Sul
;5897.03;5033.955;1227.767;100;85.4;20.8;;;;;;;;;;;;;Paraná
;2065.537;1834.55;362.577;100;88.8;17.6;;;;;;;;;;;;;Região Metropolitana de Curitiba
;3767.691;3200.907;660.688;100;85;17.5;;;;;;;;;;;;;Santa Catarina
;6094.251;5144.608;1501.187;100;84.4;24.6;;;;;;;;;;;;;Rio Grande do Sul
;2610.59;2298.528;661.816;100;88;25.4;;;;;;;;;;;;;Região Metropolitana de Porto Alegre
;8530.74;7833.772;2504.244;100;91.8;29.4;;;;;;;;;;;;;Centro-Oeste
;1455.931;1336.632;493.998;100;91.8;33.9;;;;;;;;;;;;;Mato Grosso do Sul
;1526.026;1405.608;489.555;100;92.1;32.1;;;;;;;;;;;;;Mato Grosso
;3541.957;3230.433;1192.253;100;91.2;33.7;;;;;;;;;;;;;Goiás
;2006.826;1861.099;328.438;100;92.7;16.4;;;;;;;;;;;;;Distrito Federal
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;Fonte: IBGE, Diretoria de Pesquisas, Coordenação de Trabalho e Rendimento, Pesquisa Nacional por Amostra de Domicílios 2015.
